source,headline,pub_Date,date,headline_length,Date,Close,High,Low,Open,Volume,is_trading_day,finbert_sentiment
Wall Street Journal,"Deadly Winter Storm Disrupts Air Travel, Leaves Hundreds of Thousands Without Power",2026-01-27 03:36:00+00:00,2026-01-27,83,2026-01-27,335.0,338.2149963,333.75,335.6300049,16080900.0,True,-0.9513814449310303
Wall Street Journal,How the Federal Investigation of Alex Pretti’s Death Differs From Past Cases,2026-01-27 01:00:00+00:00,2026-01-27,76,2026-01-27,335.0,338.2149963,333.75,335.6300049,16080900.0,True,0.8810803294181824
Wall Street Journal,Landmark Trial Tests Claims That Social Media Harms Teens,2026-01-26 17:00:00+00:00,2026-01-26,57,2026-01-26,333.5899963,336.3500061,327.4899902,328.2000122,18502500.0,True,0.5552536845207214
Wall Street Journal,Gun-Rights Groups Clash With Trump Officials Over Fatal Shooting of Armed Protester,2026-01-26 10:30:00+00:00,2026-01-26,83,2026-01-26,333.5899963,336.3500061,327.4899902,328.2000122,18502500.0,True,-0.9378166794776917
Wall Street Journal,The American City That Found Itself at War With the U.S. Government,2026-01-26 01:59:00+00:00,2026-01-26,67,2026-01-26,333.5899963,336.3500061,327.4899902,328.2000122,18502500.0,True,-0.5739363431930542
Wall Street Journal,Expansive Winter Storm Snarls the Central and Eastern U.S.,2026-01-26 01:06:00+00:00,2026-01-26,58,2026-01-26,333.5899963,336.3500061,327.4899902,328.2000122,18502500.0,True,-0.9498793482780457
Wall Street Journal,Columbia University Names UW-Madison Leader as Next President,2026-01-25 22:30:00+00:00,2026-01-25,61,,,,,,,False,0.9367552995681763
Wall Street Journal,Testing Giant Shops GRE and Toefl Exams for Around $500 Million,2026-01-24 14:00:00+00:00,2026-01-24,63,,,,,,,False,0.8967037796974182
Wall Street Journal,PeopleSoft Founder Gives $371.5 Million Gift to Cornell,2026-01-22 14:00:00+00:00,2026-01-22,55,2026-01-22,330.8399963,335.2099915,328.8800049,334.2650146,19902100.0,True,0.8686270117759705
Wall Street Journal,"American-Studies Journal Articles Biased Against U.S., Analysis Says",2026-01-22 10:00:00+00:00,2026-01-22,68,2026-01-22,330.8399963,335.2099915,328.8800049,334.2650146,19902100.0,True,0.8827863335609436
Wall Street Journal,Even MBAs From Top Business Schools Are Struggling to Get Hired,2026-01-20 00:31:00+00:00,2026-01-20,63,2026-01-20,322.1600037,328.0899963,320.8900146,321.2399902,27169900.0,True,-0.7900948524475098
Wall Street Journal,"In Battle for Evidence, Minnesota Sues Feds Over Fatal Border Patrol Shooting",2026-01-25 18:44:00+00:00,2026-01-25,77,,,,,,,False,-0.9456228613853455
Wall Street Journal,What a WSJ Reporter Saw on the Ground Following Minneapolis Shooting,2026-01-25 02:52:00+00:00,2026-01-25,68,,,,,,,False,0.9145182371139526
Wall Street Journal,The Rules for Federal Officers in Immigration Operations,2026-01-25 01:51:00+00:00,2026-01-25,56,,,,,,,False,0.9124886989593506
Wall Street Journal,"Meta, EssilorLuxottica Hit With Lawsuit Alleging Patent Infringement on Smartglasses",2026-01-24 00:14:00+00:00,2026-01-24,84,,,,,,,False,-0.946253776550293
Wall Street Journal,Justice Department Opens Criminal Probe Into Silicon Valley Spy Allegations,2026-01-23 13:00:00+00:00,2026-01-23,75,2026-01-23,328.4299927,334.0299988,327.9700012,332.6549988,19110600.0,True,0.5609796643257141
Wall Street Journal,Several People Missing After Landslide Buries Campground in New Zealand,2026-01-23 03:37:00+00:00,2026-01-23,71,2026-01-23,328.4299927,334.0299988,327.9700012,332.6549988,19110600.0,True,-0.8318028450012207
Wall Street Journal,Trump Administration Taps Data Centers for Backup Power Ahead of Snowstorm,2026-01-22 23:14:00+00:00,2026-01-22,74,2026-01-22,330.8399963,335.2099915,328.8800049,334.2650146,19902100.0,True,0.887759268283844
Wall Street Journal,Smaller Natural Disasters Incurred Record Insurance Costs Last Year,2026-01-13 07:15:00+00:00,2026-01-13,67,2026-01-13,336.4299927,341.2000122,334.3500061,335.2799988,24616700.0,True,-0.9509785175323486
Wall Street Journal,Trump Pulls U.S. Out of More Than 30 U.N. Bodies,2026-01-08 10:30:00+00:00,2026-01-08,48,2026-01-08,326.0100098,330.5400085,321.9899902,329.2650146,21789600.0,True,0.6753079295158386
Wall Street Journal,Newsom Waives a Fire-Rebuilding Hurdle for Businesses in State Park,2026-01-06 20:00:00+00:00,2026-01-06,67,2026-01-06,314.5499878,321.5599976,312.3399963,317.3099976,18989900.0,True,0.5038308501243591
Wall Street Journal,Opinion | Mass Deportation by the Numbers,2026-01-26 22:41:00+00:00,2026-01-26,41,2026-01-26,333.5899963,336.3500061,327.4899902,328.2000122,18502500.0,True,-0.5585271716117859
Wall Street Journal,Opinion | Democrats Try to Steal Staten Island,2026-01-26 22:29:00+00:00,2026-01-26,46,2026-01-26,333.5899963,336.3500061,327.4899902,328.2000122,18502500.0,True,-0.7085865139961243
Wall Street Journal,Opinion | Sanctuary Cities Can Be Deadly,2026-01-26 22:25:00+00:00,2026-01-26,40,2026-01-26,333.5899963,336.3500061,327.4899902,328.2000122,18502500.0,True,0.8175023198127747
Wall Street Journal,Opinion | Lessons for 2020s Minnesota in 1960s Mississippi,2026-01-26 22:21:00+00:00,2026-01-26,58,2026-01-26,333.5899963,336.3500061,327.4899902,328.2000122,18502500.0,True,0.861302375793457
Wall Street Journal,Opinion | DEI Turns Fair-Lending Laws on Their Head,2026-01-26 22:21:00+00:00,2026-01-26,51,2026-01-26,333.5899963,336.3500061,327.4899902,328.2000122,18502500.0,True,0.6540806293487549
Wall Street Journal,Opinion | Time for a Cease-Fire on Immigration Enforcement,2026-01-26 17:54:00+00:00,2026-01-26,58,2026-01-26,333.5899963,336.3500061,327.4899902,328.2000122,18502500.0,True,-0.4929749071598053
Wall Street Journal,Videos Contradict U.S. Account of Minneapolis Shooting by Federal Agents,2026-01-25 04:56:00+00:00,2026-01-25,72,,,,,,,False,-0.8408499956130981
Wall Street Journal,What We Know So Far About Alex Pretti,2026-01-25 04:04:00+00:00,2026-01-25,37,,,,,,,False,0.9329650402069092
Wall Street Journal,Police Who Once Backed ICE’s Mission Are Losing Faith in Its Tactics,2026-01-25 02:02:00+00:00,2026-01-25,68,,,,,,,False,-0.9400625824928284
Wall Street Journal,"Border Patrol Agent Fatally Shoots Man in Minneapolis, Escalating State-Federal Standoff",2026-01-25 00:36:00+00:00,2026-01-25,88,,,,,,,False,-0.9260633587837219
Wall Street Journal,Thousands of Minnesotans Protest ICE in Subzero Temperatures,2026-01-24 00:37:00+00:00,2026-01-24,60,,,,,,,False,-0.9361465573310852
Wall Street Journal,Do I Get Taxed on a High-Yield Savings Account?,2025-03-10 18:17:00+00:00,2025-03-10,47,2025-03-10,167.3496704,169.9824279,165.1108336,169.6932301,28990700.0,True,0.5414644479751587
Wall Street Journal,Home Equity Loan vs. Home Equity Line of Credit (Heloc),2025-07-01 16:29:00+00:00,2025-07-01,55,2025-07-01,176.6367798,176.9462986,174.3902547,176.531931,25778500.0,True,0.9242569804191589
Wall Street Journal,Current Mortgage Rates for August 2025,2025-08-27 20:07:00+00:00,2025-08-27,38,2025-08-27,207.888443,209.2463432,206.0712465,206.1411457,15249000.0,True,0.9357175827026367
Wall Street Journal,Videos Contradict U.S. Account of Minneapolis Shooting by Federal Agents,2026-01-25 04:56:00+00:00,2026-01-25,72,,,,,,,False,-0.8408499956130981
Wall Street Journal,"Border Patrol Agent Fatally Shoots Man in Minneapolis, Escalating State-Federal Standoff",2026-01-25 00:36:00+00:00,2026-01-25,88,,,,,,,False,-0.9260633587837219
Wall Street Journal,Gun-Rights Groups Clash With Trump Officials Over Fatal Shooting of Armed Protester,2026-01-26 10:30:00+00:00,2026-01-26,83,2026-01-26,333.5899963,336.3500061,327.4899902,328.2000122,18502500.0,True,-0.9378166794776917
Wall Street Journal,"In Battle for Evidence, Minnesota Sues Feds Over Fatal Border Patrol Shooting",2026-01-25 18:44:00+00:00,2026-01-25,77,,,,,,,False,-0.9456228613853455
Wall Street Journal,Police Who Once Backed ICE’s Mission Are Losing Faith in Its Tactics,2026-01-25 02:02:00+00:00,2026-01-25,68,,,,,,,False,-0.9400625824928284
Bloomberg,TACO Tracking: Trump Carries Out One in Four Tariff Threats,2026-01-27 10:05:21+00:00,2026-01-27,59,2026-01-27,335.0,338.2149963,333.75,335.6300049,16080900.0,True,0.90473473072052
Bloomberg,Silver’s Rally Fueled by China Buying and Supply Tightness,2026-01-27 05:36:26+00:00,2026-01-27,58,2026-01-27,335.0,338.2149963,333.75,335.6300049,16080900.0,True,0.7240283489227295
Bloomberg,Trump’s Border Enforcer Bovino Plans to Leave Minnesota,2026-01-27 11:14:26+00:00,2026-01-27,55,2026-01-27,335.0,338.2149963,333.75,335.6300049,16080900.0,True,-0.5445528626441956
Bloomberg,Modi’s $100 Billion Oil Drilling Plan Aims to Cut Indian Imports,2026-01-27 11:04:47+00:00,2026-01-27,64,2026-01-27,335.0,338.2149963,333.75,335.6300049,16080900.0,True,-0.8848888874053955
Bloomberg,Batistas’ Fintech Prepares for Brazil’s First IPO in Five Years,2026-01-27 11:00:00+00:00,2026-01-27,63,2026-01-27,335.0,338.2149963,333.75,335.6300049,16080900.0,True,0.8386098742485046
Bloomberg,Dollar Traders Are Paying a Record to Bet on Deeper Selloff,2026-01-27 09:10:00+00:00,2026-01-27,59,2026-01-27,335.0,338.2149963,333.75,335.6300049,16080900.0,True,0.6089293956756592
Bloomberg,"ECB Must Keep ‘Full Optionality’ on Rates, Kocher Says",2026-01-27 10:52:31+00:00,2026-01-27,54,2026-01-27,335.0,338.2149963,333.75,335.6300049,16080900.0,True,0.910249650478363
Bloomberg,Stocks Close In on Highs as Tech Leads Charge: Markets Wrap,2026-01-26 22:33:35+00:00,2026-01-26,59,2026-01-26,333.5899963,336.3500061,327.4899902,328.2000122,18502500.0,True,0.47550079226493835
Bloomberg,"ECB Must Keep All Options Open on Rates, Kocher Says",2026-01-27 10:32:26+00:00,2026-01-27,52,2026-01-27,335.0,338.2149963,333.75,335.6300049,16080900.0,True,0.896693229675293
Bloomberg,Insurers Sink on US Plan to Keep Medicare Payment Rates Flat,2026-01-26 21:15:23+00:00,2026-01-26,60,2026-01-26,333.5899963,336.3500061,327.4899902,328.2000122,18502500.0,True,0.46292221546173096
Bloomberg,Fatburger Owner Is the Latest Casual-Dining Bankruptcy,2026-01-27 03:06:14+00:00,2026-01-27,54,2026-01-27,335.0,338.2149963,333.75,335.6300049,16080900.0,True,0.9097951650619507
Bloomberg,Stock Rotation Finally Holds as Wall Street Chases New Leaders,2026-01-27 10:30:00+00:00,2026-01-27,62,2026-01-27,335.0,338.2149963,333.75,335.6300049,16080900.0,True,0.484630286693573
Bloomberg,Oil Steadies as Supply Outlook Tempers Fallout From US Freeze,2026-01-26 23:35:03+00:00,2026-01-26,61,2026-01-26,333.5899963,336.3500061,327.4899902,328.2000122,18502500.0,True,-0.5220748782157898
Bloomberg,Liberia Sees Mine and Oil Deals Drawing $4.8 Billion in Investment,2026-01-27 10:18:29+00:00,2026-01-27,66,2026-01-27,335.0,338.2149963,333.75,335.6300049,16080900.0,True,0.8884281516075134
Bloomberg,Bond-Market Contrarians Look to Buy US 30-Year Near 5% Yield,2026-01-27 10:15:00+00:00,2026-01-27,60,2026-01-27,335.0,338.2149963,333.75,335.6300049,16080900.0,True,0.5464632511138916
Bloomberg,China Turns to Cheaper Brazil Soybeans After Meeting US Pledge,2026-01-27 10:02:10+00:00,2026-01-27,62,2026-01-27,335.0,338.2149963,333.75,335.6300049,16080900.0,True,0.49371856451034546
Bloomberg,Close Brothers Selling £250 million Tier 2 as Outlook Improves,2026-01-27 09:54:58+00:00,2026-01-27,62,2026-01-27,335.0,338.2149963,333.75,335.6300049,16080900.0,True,0.9132676124572754
Bloomberg,Chinese Consumers Are More Thrifty Than Before Trump’s Trade War,2026-01-27 09:49:51+00:00,2026-01-27,64,2026-01-27,335.0,338.2149963,333.75,335.6300049,16080900.0,True,-0.7408965229988098
Bloomberg,Pinaults Sell Puma Stake to China’s Anta for $1.8 Billion,2026-01-27 00:13:29+00:00,2026-01-27,57,2026-01-27,335.0,338.2149963,333.75,335.6300049,16080900.0,True,0.946500301361084
Bloomberg,Spain’s Jobless Rate Drops Below 10% for First Time Since 2008,2026-01-27 09:39:22+00:00,2026-01-27,62,2026-01-27,335.0,338.2149963,333.75,335.6300049,16080900.0,True,-0.9622345566749573
Bloomberg,Fed to Hold Rates as Political Storm Intensifies Around Powell,2026-01-26 11:00:00+00:00,2026-01-26,62,2026-01-26,333.5899963,336.3500061,327.4899902,328.2000122,18502500.0,True,-0.7474272847175598
Bloomberg,Jardine Matheson CEO Discusses Business Strategy,2026-01-27 09:19:46+00:00,2026-01-27,48,2026-01-27,335.0,338.2149963,333.75,335.6300049,16080900.0,True,0.9339406490325928
Bloomberg,Malaysia to Study US Trade Deal But Warns Against Quitting Pact,2026-01-27 09:18:18+00:00,2026-01-27,63,2026-01-27,335.0,338.2149963,333.75,335.6300049,16080900.0,True,0.715323269367218
Bloomberg,Glencore Tops Survey of European Targets as M&amp;A Catches Fire,2026-01-27 09:13:21+00:00,2026-01-27,64,2026-01-27,335.0,338.2149963,333.75,335.6300049,16080900.0,True,0.8727620244026184
Bloomberg,Breitling CEO Expects Trump to Cut Tariffs for Swiss Watchmakers,2026-01-27 09:10:09+00:00,2026-01-27,64,2026-01-27,335.0,338.2149963,333.75,335.6300049,16080900.0,True,-0.5729288458824158
Bloomberg,"Gold Rally Has Room to Run on Dollar Exodus, Amundi Says",2026-01-27 04:12:09+00:00,2026-01-27,56,2026-01-27,335.0,338.2149963,333.75,335.6300049,16080900.0,True,0.8064681887626648
Bloomberg,"Goldman, Morgan Stanley’s South Africa Inflation Call Undercuts Central Bank",2026-01-27 06:06:29+00:00,2026-01-27,76,2026-01-27,335.0,338.2149963,333.75,335.6300049,16080900.0,True,-0.644744336605072
Bloomberg,MUFG Weighs Insurer-Friendly SRT Tied to $2.5 Billion of Loans,2026-01-27 08:47:53+00:00,2026-01-27,62,2026-01-27,335.0,338.2149963,333.75,335.6300049,16080900.0,True,0.5319638252258301
Bloomberg,More Bullish for Investors Than Traders: 3-Minutes MLIV,2026-01-27 08:44:31+00:00,2026-01-27,55,2026-01-27,335.0,338.2149963,333.75,335.6300049,16080900.0,True,0.7954608798027039
Bloomberg,ECB Study Finds ‘Pricing Cascades’ Can Cause Inflationary Wave,2026-01-27 08:43:26+00:00,2026-01-27,62,2026-01-27,335.0,338.2149963,333.75,335.6300049,16080900.0,True,-0.8947861194610596
MarketWatch,Jobless claims fall to lowest level since mid-May,2025-07-03 12:36:00+00:00,2025-07-03,49,2025-07-03,180.2711639,180.4908254,177.9148081,179.5422956,13287400.0,True,-0.9697754383087158
MarketWatch,Jobless claims stay low in latest week,2025-02-13 13:33:00+00:00,2025-02-13,38,2025-02-13,187.1514282,187.2610023,184.1630619,185.2089779,12729300.0,True,-0.9589360952377319
